Thu Aug 29 17:23:40 CEST 2024
[cuda(id=0)]
0.03125
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer

Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 0, Fitness: -2.3147:   0%|          | 0/2000 [00:10<?, ?it/s]
Generation: 0, Fitness: -2.3147:   0%|          | 1/2000 [00:10<5:58:16, 10.75s/it]
Generation: 1, Fitness: -4.4992:   0%|          | 1/2000 [00:13<5:58:16, 10.75s/it]
Generation: 1, Fitness: -4.4992:   0%|          | 2/2000 [00:13<3:13:56,  5.82s/it]
Generation: 2, Fitness: -5.0118:   0%|          | 2/2000 [00:13<3:13:56,  5.82s/it]
Generation: 3, Fitness: -5.0118:   0%|          | 2/2000 [00:13<3:13:56,  5.82s/it]
Generation: 18, Fitness: -16.1645:   1%|          | 18/2000 [00:14<05:53,  5.61it/s]
Generation: 19, Fitness: -16.1645:   1%|          | 18/2000 [00:14<05:53,  5.61it/s]
Generation: 19, Fitness: -16.1645:   1%|          | 20/2000 [00:14<04:59,  6.62it/s]
Generation: 20, Fitness: -16.1645:   1%|          | 20/2000 [00:14<04:59,  6.62it/s]
Generation: 21, Fitness: -16.1645:   1%|          | 20/2000 [00:14<04:59,  6.62it/s]
Generation: 21, Fitness: -16.1645:   1%|          | 22/2000 [00:14<04:22,  7.55it/s]
Generation: 22, Fitness: -16.1645:   1%|          | 22/2000 [00:15<04:22,  7.55it/s]
Generation: 23, Fitness: -16.1645:   1%|          | 22/2000 [00:15<04:22,  7.55it/s]
Generation: 23, Fitness: -16.1645:   1%|          | 24/2000 [00:15<03:56,  8.36it/s]
Generation: 24, Fitness: -16.1645:   1%|          | 24/2000 [00:15<03:56,  8.36it/s]
Generation: 25, Fitness: -16.1645:   1%|          | 24/2000 [00:15<03:56,  8.36it/s]
Generation: 25, Fitness: -16.1645:   1%|▏         | 26/2000 [00:15<03:38,  9.02it/s]
Generation: 26, Fitness: -16.1645:   1%|▏         | 26/2000 [00:15<03:38,  9.02it/s]
Generation: 27, Fitness: -16.1645:   1%|▏         | 26/2000 [00:15<03:38,  9.02it/s]
Generation: 27, Fitness: -16.1645:   1%|▏         | 28/2000 [00:15<03:26,  9.56it/s]
Generation: 28, Fitness: -16.1645:   1%|▏         | 28/2000 [00:15<03:26,  9.56it/s]
Generation: 29, Fitness: -16.1645:   1%|▏         | 28/2000 [00:15<03:26,  9.56it/s]
Generation: 29, Fitness: -16.1645:   2%|▏         | 30/2000 [00:15<03:17,  9.96it/s]
Generation: 30, Fitness: -16.1645:   2%|▏         | 30/2000 [00:15<03:17,  9.96it/s]
Generation: 31, Fitness: -20.1923:   2%|▏         | 30/2000 [00:15<03:17,  9.96it/s]
Generation: 31, Fitness: -20.1923:   2%|▏         | 32/2000 [00:15<03:11, 10.27it/s]
Generation: 32, Fitness: -20.1923:   2%|▏         | 32/2000 [00:15<03:11, 10.27it/s]
Generation: 33, Fitness: -20.1923:   2%|▏         | 32/2000 [00:16<03:11, 10.27it/s]
Generation: 33, Fitness: -20.1923:   2%|▏         | 34/2000 [00:16<03:07, 10.50it/s]
Generation: 34, Fitness: -20.1923:   2%|▏         | 34/2000 [00:16<03:07, 10.50it/s]
Generation: 35, Fitness: -20.1923:   2%|▏         | 34/2000 [00:16<03:07, 10.50it/s]
Generation: 35, Fitness: -20.1923:   2%|▏         | 36/2000 [00:16<03:04, 10.66it/s]
Generation: 36, Fitness: -20.1923:   2%|▏         | 36/2000 [00:16<03:04, 10.66it/s]
Generation: 37, Fitness: -20.1923:   2%|▏         | 36/2000 [00:16<03:04, 10.66it/s]
Generation: 37, Fitness: -20.1923:   2%|▏         | 38/2000 [00:16<03:01, 10.78it/s]
Generation: 38, Fitness: -20.1923:   2%|▏         | 38/2000 [00:16<03:01, 10.78it/s]
Generation: 39, Fitness: -20.1923:   2%|▏         | 38/2000 [00:16<03:01, 10.78it/s]
Generation: 39, Fitness: -20.1923:   2%|▏         | 40/2000 [00:16<03:00, 10.87it/s]
Generation: 40, Fitness: -20.1923:   2%|▏         | 40/2000 [00:16<03:00, 10.87it/s]
Generation: 41, Fitness: -20.1923:   2%|▏         | 40/2000 [00:16<03:00, 10.87it/s]
Generation: 41, Fitness: -20.1923:   2%|▏         | 42/2000 [00:16<02:59, 10.93it/s]
Generation: 42, Fitness: -20.1923:   2%|▏         | 42/2000 [00:16<02:59, 10.93it/s]
Generation: 43, Fitness: -20.1923:   2%|▏         | 42/2000 [00:16<02:59, 10.93it/s]
Generation: 43, Fitness: -20.1923:   2%|▏         | 44/2000 [00:16<02:58, 10.98it/s]
Generation: 44, Fitness: -20.1923:   2%|▏         | 44/2000 [00:17<02:58, 10.98it/s]
Generation: 45, Fitness: -20.1923:   2%|▏         | 44/2000 [00:17<02:58, 10.98it/s]
Generation: 45, Fitness: -20.1923:   2%|▏         | 46/2000 [00:17<02:57, 11.00it/s]
Generation: 46, Fitness: -22.0391:   2%|▏         | 46/2000 [00:17<02:57, 11.00it/s]
Generation: 47, Fitness: -22.0391:   2%|▏         | 46/2000 [00:17<02:57, 11.00it/s]
Generation: 47, Fitness: -22.0391:   2%|▏         | 48/2000 [00:17<02:57, 11.01it/s]
Generation: 48, Fitness: -22.0391:   2%|▏         | 48/2000 [00:17<02:57, 11.01it/s]
Generation: 49, Fitness: -22.0391:   2%|▏         | 48/2000 [00:17<02:57, 11.01it/s]
Generation: 49, Fitness: -22.0391:   2%|▎         | 50/2000 [00:17<02:56, 11.02it/s]
Generation: 50, Fitness: -22.0391:   2%|▎         | 50/2000 [00:17<02:56, 11.02it/s]
Generation: 51, Fitness: -22.0391:   2%|▎         | 50/2000 [00:17<02:56, 11.02it/s]
Generation: 51, Fitness: -22.0391:   3%|▎         | 52/2000 [00:17<02:56, 11.04it/s]
Generation: 52, Fitness: -22.0391:   3%|▎         | 52/2000 [00:17<02:56, 11.04it/s]
Generation: 53, Fitness: -22.0391:   3%|▎         | 52/2000 [00:17<02:56, 11.04it/s]
Generation: 53, Fitness: -22.0391:   3%|▎         | 54/2000 [00:17<02:56, 11.04it/s]
Generation: 54, Fitness: -22.0391:   3%|▎         | 54/2000 [00:17<02:56, 11.04it/s]
Generation: 55, Fitness: -22.0391:   3%|▎         | 54/2000 [00:18<02:56, 11.04it/s]
Generation: 55, Fitness: -22.0391:   3%|▎         | 56/2000 [00:18<02:55, 11.05it/s]
Generation: 56, Fitness: -22.0391:   3%|▎         | 56/2000 [00:18<02:55, 11.05it/s]
Generation: 57, Fitness: -22.0391:   3%|▎         | 56/2000 [00:18<02:55, 11.05it/s]
Generation: 57, Fitness: -22.0391:   3%|▎         | 58/2000 [00:18<02:55, 11.06it/s]
Generation: 58, Fitness: -22.0391:   3%|▎         | 58/2000 [00:18<02:55, 11.06it/s]
Generation: 59, Fitness: -22.0391:   3%|▎         | 58/2000 [00:18<02:55, 11.06it/s]
Generation: 59, Fitness: -22.0391:   3%|▎         | 60/2000 [00:18<02:55, 11.06it/s]
Generation: 60, Fitness: -22.0391:   3%|▎         | 60/2000 [00:18<02:55, 11.06it/s]
Generation: 61, Fitness: -22.0391:   3%|▎         | 60/2000 [00:18<02:55, 11.06it/s]
Generation: 61, Fitness: -22.0391:   3%|▎         | 62/2000 [00:18<02:55, 11.07it/s]
Generation: 62, Fitness: -22.0391:   3%|▎         | 62/2000 [00:18<02:55, 11.07it/s]
Generation: 63, Fitness: -22.0391:   3%|▎         | 62/2000 [00:18<02:55, 11.07it/s]
Generation: 63, Fitness: -22.0391:   3%|▎         | 64/2000 [00:18<02:54, 11.07it/s]
Generation: 64, Fitness: -22.0391:   3%|▎         | 64/2000 [00:18<02:54, 11.07it/s]
Generation: 65, Fitness: -22.0391:   3%|▎         | 64/2000 [00:18<02:54, 11.07it/s]
Generation: 65, Fitness: -22.0391:   3%|▎         | 66/2000 [00:18<02:54, 11.07it/s]
Generation: 66, Fitness: -22.0391:   3%|▎         | 66/2000 [00:18<02:54, 11.07it/s]
Generation: 67, Fitness: -22.7393:   3%|▎         | 66/2000 [00:19<02:54, 11.07it/s]
Generation: 67, Fitness: -22.7393:   3%|▎         | 68/2000 [00:19<02:54, 11.07it/s]
Generation: 68, Fitness: -23.9604:   3%|▎         | 68/2000 [00:19<02:54, 11.07it/s]
Generation: 69, Fitness: -23.9604:   3%|▎         | 68/2000 [00:19<02:54, 11.07it/s]
Generation: 69, Fitness: -23.9604:   4%|▎         | 70/2000 [00:19<02:54, 11.08it/s]
Generation: 70, Fitness: -30.1151:   4%|▎         | 70/2000 [00:19<02:54, 11.08it/s]
Generation: 71, Fitness: -30.1151:   4%|▎         | 70/2000 [00:19<02:54, 11.08it/s]
Generation: 71, Fitness: -30.1151:   4%|▎         | 72/2000 [00:19<02:53, 11.08it/s]
Generation: 72, Fitness: -30.1151:   4%|▎         | 72/2000 [00:19<02:53, 11.08it/s]
Generation: 73, Fitness: -30.1151:   4%|▎         | 72/2000 [00:19<02:53, 11.08it/s]
Generation: 73, Fitness: -30.1151:   4%|▎         | 74/2000 [00:19<02:53, 11.08it/s]
Generation: 74, Fitness: -30.1151:   4%|▎         | 74/2000 [00:19<02:53, 11.08it/s]
Generation: 75, Fitness: -30.1151:   4%|▎         | 74/2000 [00:19<02:53, 11.08it/s]
Generation: 75, Fitness: -30.1151:   4%|▍         | 76/2000 [00:19<02:53, 11.08it/s]
Generation: 76, Fitness: -30.1151:   4%|▍         | 76/2000 [00:19<02:53, 11.08it/s]
Generation: 77, Fitness: -30.1151:   4%|▍         | 76/2000 [00:19<02:53, 11.08it/s]
Generation: 77, Fitness: -30.1151:   4%|▍         | 78/2000 [00:19<02:53, 11.08it/s]
Generation: 78, Fitness: -30.1151:   4%|▍         | 78/2000 [00:20<02:53, 11.08it/s]
Generation: 79, Fitness: -30.1151:   4%|▍         | 78/2000 [00:20<02:53, 11.08it/s]
Generation: 79, Fitness: -30.1151:   4%|▍         | 80/2000 [00:20<02:53, 11.08it/s]
Generation: 80, Fitness: -30.1151:   4%|▍         | 80/2000 [00:20<02:53, 11.08it/s]
Generation: 81, Fitness: -30.1151:   4%|▍         | 80/2000 [00:20<02:53, 11.08it/s]
Generation: 81, Fitness: -30.1151:   4%|▍         | 82/2000 [00:20<02:53, 11.07it/s]
Generation: 82, Fitness: -30.1151:   4%|▍         | 82/2000 [00:20<02:53, 11.07it/s]
Generation: 83, Fitness: -30.1151:   4%|▍         | 82/2000 [00:20<02:53, 11.07it/s]
Generation: 83, Fitness: -30.1151:   4%|▍         | 84/2000 [00:20<02:53, 11.07it/s]
Generation: 84, Fitness: -30.1151:   4%|▍         | 84/2000 [00:20<02:53, 11.07it/s]
Generation: 85, Fitness: -30.1151:   4%|▍         | 84/2000 [00:20<02:53, 11.07it/s]
Generation: 85, Fitness: -30.1151:   4%|▍         | 86/2000 [00:20<02:52, 11.07it/s]
Generation: 86, Fitness: -30.1151:   4%|▍         | 86/2000 [00:20<02:52, 11.07it/s]
Generation: 87, Fitness: -30.1151:   4%|▍         | 86/2000 [00:20<02:52, 11.07it/s]
Generation: 87, Fitness: -30.1151:   4%|▍         | 88/2000 [00:20<02:52, 11.07it/s]
Generation: 88, Fitness: -30.1151:   4%|▍         | 88/2000 [00:20<02:52, 11.07it/s]
Generation: 89, Fitness: -30.5161:   4%|▍         | 88/2000 [00:21<02:52, 11.07it/s]
Generation: 89, Fitness: -30.5161:   4%|▍         | 90/2000 [00:21<02:52, 11.07it/s]
Generation: 90, Fitness: -30.5161:   4%|▍         | 90/2000 [00:21<02:52, 11.07it/s]
Generation: 91, Fitness: -31.8198:   4%|▍         | 90/2000 [00:21<02:52, 11.07it/s]
Generation: 91, Fitness: -31.8198:   5%|▍         | 92/2000 [00:21<02:52, 11.07it/s]
Generation: 92, Fitness: -35.5128:   5%|▍         | 92/2000 [00:21<02:52, 11.07it/s]
Generation: 93, Fitness: -35.5128:   5%|▍         | 92/2000 [00:21<02:52, 11.07it/s]
Generation: 93, Fitness: -35.5128:   5%|▍         | 94/2000 [00:21<02:52, 11.07it/s]
Generation: 94, Fitness: -53.2220:   5%|▍         | 94/2000 [00:21<02:52, 11.07it/s]
Generation: 95, Fitness: -53.2220:   5%|▍         | 94/2000 [00:21<02:52, 11.07it/s]
Generation: 95, Fitness: -53.2220:   5%|▍         | 96/2000 [00:21<02:51, 11.07it/s]
Generation: 96, Fitness: -53.2220:   5%|▍         | 96/2000 [00:21<02:51, 11.07it/s]
Generation: 97, Fitness: -53.2220:   5%|▍         | 96/2000 [00:21<02:51, 11.07it/s]
Generation: 97, Fitness: -53.2220:   5%|▍         | 98/2000 [00:21<02:51, 11.07it/s]
Generation: 98, Fitness: -53.2220:   5%|▍         | 98/2000 [00:21<02:51, 11.07it/s]
Generation: 99, Fitness: -53.2220:   5%|▍         | 98/2000 [00:21<02:51, 11.07it/s]
Generation: 99, Fitness: -53.2220:   5%|▌         | 100/2000 [00:21<02:51, 11.07it/s]
Generation: 100, Fitness: -53.2220:   5%|▌         | 100/2000 [00:22<02:51, 11.07it/s]
Generation: 101, Fitness: -53.2220:   5%|▌         | 100/2000 [00:22<02:51, 11.07it/s]
Generation: 101, Fitness: -53.2220:   5%|▌         | 102/2000 [00:22<02:51, 11.07it/s]
Generation: 102, Fitness: -53.2220:   5%|▌         | 102/2000 [00:22<02:51, 11.07it/s]
Generation: 103, Fitness: -53.2220:   5%|▌         | 102/2000 [00:22<02:51, 11.07it/s]
Generation: 103, Fitness: -53.2220:   5%|▌         | 104/2000 [00:22<02:51, 11.07it/s]
Generation: 104, Fitness: -53.2220:   5%|▌         | 104/2000 [00:22<02:51, 11.07it/s]
Generation: 105, Fitness: -53.2220:   5%|▌         | 104/2000 [00:22<02:51, 11.07it/s]
Generation: 105, Fitness: -53.2220:   5%|▌         | 106/2000 [00:22<02:51, 11.08it/s]
Generation: 106, Fitness: -53.2220:   5%|▌         | 106/2000 [00:22<02:51, 11.08it/s]
Generation: 107, Fitness: -53.2220:   5%|▌         | 106/2000 [00:22<02:51, 11.08it/s]
Generation: 107, Fitness: -53.2220:   5%|▌         | 108/2000 [00:22<02:50, 11.08it/s]
Generation: 108, Fitness: -53.2220:   5%|▌         | 108/2000 [00:22<02:50, 11.08it/s]
Generation: 109, Fitness: -53.2220:   5%|▌         | 108/2000 [00:22<02:50, 11.08it/s]
Generation: 109, Fitness: -53.2220:   6%|▌         | 110/2000 [00:22<02:50, 11.08it/s]
Generation: 110, Fitness: -53.2220:   6%|▌         | 110/2000 [00:22<02:50, 11.08it/s]
Generation: 111, Fitness: -53.2220:   6%|▌         | 110/2000 [00:23<02:50, 11.08it/s]
Generation: 111, Fitness: -53.2220:   6%|▌         | 112/2000 [00:23<02:50, 11.08it/s]
Generation: 112, Fitness: -53.2220:   6%|▌         | 112/2000 [00:23<02:50, 11.08it/s]
Generation: 113, Fitness: -53.2220:   6%|▌         | 112/2000 [00:23<02:50, 11.08it/s]
Generation: 113, Fitness: -53.2220:   6%|▌         | 114/2000 [00:23<02:50, 11.07it/s]
Generation: 114, Fitness: -53.2220:   6%|▌         | 114/2000 [00:23<02:50, 11.07it/s]
Generation: 115, Fitness: -53.2220:   6%|▌         | 114/2000 [00:23<02:50, 11.07it/s]
Generation: 115, Fitness: -53.2220:   6%|▌         | 116/2000 [00:23<02:50, 11.08it/s]
Generation: 116, Fitness: -53.2220:   6%|▌         | 116/2000 [00:23<02:50, 11.08it/s]
Generation: 117, Fitness: -53.2220:   6%|▌         | 116/2000 [00:23<02:50, 11.08it/s]
Generation: 117, Fitness: -53.2220:   6%|▌         | 118/2000 [00:23<02:49, 11.08it/s]
Generation: 118, Fitness: -53.2220:   6%|▌         | 118/2000 [00:23<02:49, 11.08it/s]
Generation: 119, Fitness: -53.2220:   6%|▌         | 118/2000 [00:23<02:49, 11.08it/s]
Generation: 119, Fitness: -53.2220:   6%|▌         | 120/2000 [00:23<02:49, 11.07it/s]
Generation: 120, Fitness: -53.2220:   6%|▌         | 120/2000 [00:23<02:49, 11.07it/s]
Generation: 121, Fitness: -53.2220:   6%|▌         | 120/2000 [00:23<02:49, 11.07it/s]
Generation: 121, Fitness: -53.2220:   6%|▌         | 122/2000 [00:23<02:49, 11.07it/s]
Generation: 122, Fitness: -53.2220:   6%|▌         | 122/2000 [00:24<02:49, 11.07it/s]
Generation: 123, Fitness: -53.2220:   6%|▌         | 122/2000 [00:24<02:49, 11.07it/s]
Generation: 123, Fitness: -53.2220:   6%|▌         | 124/2000 [00:24<02:49, 11.06it/s]
Generation: 124, Fitness: -53.2220:   6%|▌         | 124/2000 [00:24<02:49, 11.06it/s]
Generation: 125, Fitness: -53.2220:   6%|▌         | 124/2000 [00:24<02:49, 11.06it/s]
Generation: 125, Fitness: -53.2220:   6%|▋         | 126/2000 [00:24<02:49, 11.07it/s]
Generation: 126, Fitness: -53.2220:   6%|▋         | 126/2000 [00:24<02:49, 11.07it/s]
Generation: 127, Fitness: -53.2220:   6%|▋         | 126/2000 [00:24<02:49, 11.07it/s]
Generation: 127, Fitness: -53.2220:   6%|▋         | 128/2000 [00:24<02:49, 11.07it/s]
Generation: 128, Fitness: -53.2220:   6%|▋         | 128/2000 [00:24<02:49, 11.07it/s]
Generation: 129, Fitness: -53.2220:   6%|▋         | 128/2000 [00:24<02:49, 11.07it/s]
Generation: 129, Fitness: -53.2220:   6%|▋         | 130/2000 [00:24<02:48, 11.07it/s]
Generation: 130, Fitness: -53.2220:   6%|▋         | 130/2000 [00:24<02:48, 11.07it/s]
Generation: 131, Fitness: -53.2220:   6%|▋         | 130/2000 [00:24<02:48, 11.07it/s]
Generation: 131, Fitness: -53.2220:   7%|▋         | 132/2000 [00:24<02:48, 11.06it/s]
Generation: 132, Fitness: -53.2220:   7%|▋         | 132/2000 [00:24<02:48, 11.06it/s]
Generation: 133, Fitness: -53.2220:   7%|▋         | 132/2000 [00:25<02:48, 11.06it/s]
Generation: 133, Fitness: -53.2220:   7%|▋         | 134/2000 [00:25<02:48, 11.07it/s]
Generation: 134, Fitness: -53.2220:   7%|▋         | 134/2000 [00:25<02:48, 11.07it/s]
Generation: 135, Fitness: -53.2220:   7%|▋         | 134/2000 [00:25<02:48, 11.07it/s]
Generation: 135, Fitness: -53.2220:   7%|▋         | 136/2000 [00:25<02:48, 11.06it/s]
Generation: 136, Fitness: -53.2220:   7%|▋         | 136/2000 [00:25<02:48, 11.06it/s]
Generation: 137, Fitness: -53.2220:   7%|▋         | 136/2000 [00:25<02:48, 11.06it/s]
Generation: 137, Fitness: -53.2220:   7%|▋         | 138/2000 [00:25<02:48, 11.07it/s]
Generation: 138, Fitness: -53.2220:   7%|▋         | 138/2000 [00:25<02:48, 11.07it/s]
Generation: 139, Fitness: -53.2220:   7%|▋         | 138/2000 [00:25<02:48, 11.07it/s]
Generation: 139, Fitness: -53.2220:   7%|▋         | 140/2000 [00:25<02:48, 11.06it/s]
Generation: 140, Fitness: -53.2220:   7%|▋         | 140/2000 [00:25<02:48, 11.06it/s]
Generation: 141, Fitness: -53.2220:   7%|▋         | 140/2000 [00:25<02:48, 11.06it/s]
Generation: 141, Fitness: -53.2220:   7%|▋         | 142/2000 [00:25<02:47, 11.07it/s]
Generation: 142, Fitness: -53.2220:   7%|▋         | 142/2000 [00:25<02:47, 11.07it/s]
Generation: 143, Fitness: -54.8583:   7%|▋         | 142/2000 [00:25<02:47, 11.07it/s]
Generation: 143, Fitness: -54.8583:   7%|▋         | 144/2000 [00:25<02:47, 11.07it/s]
Generation: 144, Fitness: -54.8583:   7%|▋         | 144/2000 [00:26<02:47, 11.07it/s]
Generation: 145, Fitness: -54.8583:   7%|▋         | 144/2000 [00:26<02:47, 11.07it/s]
Generation: 145, Fitness: -54.8583:   7%|▋         | 146/2000 [00:26<02:47, 11.07it/s]
Generation: 146, Fitness: -54.8583:   7%|▋         | 146/2000 [00:26<02:47, 11.07it/s]
Generation: 147, Fitness: -54.8583:   7%|▋         | 146/2000 [00:26<02:47, 11.07it/s]
Generation: 147, Fitness: -54.8583:   7%|▋         | 148/2000 [00:26<02:47, 11.07it/s]
Generation: 148, Fitness: -54.8583:   7%|▋         | 148/2000 [00:26<02:47, 11.07it/s]
Generation: 149, Fitness: -54.8583:   7%|▋         | 148/2000 [00:26<02:47, 11.07it/s]
Generation: 149, Fitness: -54.8583:   8%|▊         | 150/2000 [00:26<02:47, 11.07it/s]
Generation: 150, Fitness: -54.8583:   8%|▊         | 150/2000 [00:26<02:47, 11.07it/s]
Generation: 151, Fitness: -54.8583:   8%|▊         | 150/2000 [00:26<02:47, 11.07it/s]
Generation: 151, Fitness: -54.8583:   8%|▊         | 152/2000 [00:26<02:46, 11.08it/s]
Generation: 152, Fitness: -58.1644:   8%|▊         | 152/2000 [00:26<02:46, 11.08it/s]
Generation: 153, Fitness: -58.1644:   8%|▊         | 152/2000 [00:26<02:46, 11.08it/s]
Generation: 153, Fitness: -58.1644:   8%|▊         | 154/2000 [00:26<02:46, 11.07it/s]
Generation: 154, Fitness: -59.1197:   8%|▊         | 154/2000 [00:26<02:46, 11.07it/s]
Generation: 155, Fitness: -59.6215:   8%|▊         | 154/2000 [00:27<02:46, 11.07it/s]
Generation: 155, Fitness: -59.6215:   8%|▊         | 156/2000 [00:27<02:46, 11.07it/s]
Generation: 156, Fitness: -66.4543:   8%|▊         | 156/2000 [00:27<02:46, 11.07it/s]
Generation: 157, Fitness: -66.4543:   8%|▊         | 156/2000 [00:27<02:46, 11.07it/s]
Generation: 157, Fitness: -66.4543:   8%|▊         | 158/2000 [00:27<02:46, 11.07it/s]
Generation: 158, Fitness: -66.4543:   8%|▊         | 158/2000 [00:27<02:46, 11.07it/s]
Generation: 159, Fitness: -66.7819:   8%|▊         | 158/2000 [00:27<02:46, 11.07it/s]
Generation: 159, Fitness: -66.7819:   8%|▊         | 160/2000 [00:27<02:46, 11.07it/s]
Generation: 160, Fitness: -67.5965:   8%|▊         | 160/2000 [00:27<02:46, 11.07it/s]
Generation: 161, Fitness: -72.2801:   8%|▊         | 160/2000 [00:27<02:46, 11.07it/s]
Generation: 161, Fitness: -72.2801:   8%|▊         | 162/2000 [00:27<02:46, 11.07it/s]
Generation: 162, Fitness: -72.2801:   8%|▊         | 162/2000 [00:27<02:46, 11.07it/s]
Generation: 163, Fitness: -72.2801:   8%|▊         | 162/2000 [00:27<02:46, 11.07it/s]
Generation: 163, Fitness: -72.2801:   8%|▊         | 164/2000 [00:27<02:45, 11.07it/s]
Generation: 164, Fitness: -72.2801:   8%|▊         | 164/2000 [00:27<02:45, 11.07it/s]
Generation: 165, Fitness: -73.2683:   8%|▊         | 164/2000 [00:27<02:45, 11.07it/s]
Generation: 165, Fitness: -73.2683:   8%|▊         | 166/2000 [00:27<02:45, 11.07it/s]
Generation: 166, Fitness: -73.2683:   8%|▊         | 166/2000 [00:28<02:45, 11.07it/s]
Generation: 167, Fitness: -73.2683:   8%|▊         | 166/2000 [00:28<02:45, 11.07it/s]
Generation: 167, Fitness: -73.2683:   8%|▊         | 168/2000 [00:28<02:45, 11.07it/s]
Generation: 168, Fitness: -73.2683:   8%|▊         | 168/2000 [00:28<02:45, 11.07it/s]
Generation: 169, Fitness: -74.7133:   8%|▊         | 168/2000 [00:28<02:45, 11.07it/s]
Generation: 169, Fitness: -74.7133:   8%|▊         | 170/2000 [00:28<02:45, 11.07it/s]
Generation: 170, Fitness: -74.7133:   8%|▊         | 170/2000 [00:28<02:45, 11.07it/s]
Generation: 171, Fitness: -74.7133:   8%|▊         | 170/2000 [00:28<02:45, 11.07it/s]
Generation: 171, Fitness: -74.7133:   9%|▊         | 172/2000 [00:28<02:45, 11.07it/s]
Generation: 172, Fitness: -74.7133:   9%|▊         | 172/2000 [00:28<02:45, 11.07it/s]
Generation: 173, Fitness: -74.7133:   9%|▊         | 172/2000 [00:28<02:45, 11.07it/s]
Generation: 173, Fitness: -74.7133:   9%|▊         | 174/2000 [00:28<02:45, 11.04it/s]
Generation: 174, Fitness: -74.7133:   9%|▊         | 174/2000 [00:28<02:45, 11.04it/s]
Generation: 175, Fitness: -74.7133:   9%|▊         | 174/2000 [00:28<02:45, 11.04it/s]
Generation: 175, Fitness: -74.7133:   9%|▉         | 176/2000 [00:28<02:45, 11.05it/s]
Generation: 176, Fitness: -74.7133:   9%|▉         | 176/2000 [00:28<02:45, 11.05it/s]
Generation: 177, Fitness: -74.7133:   9%|▉         | 176/2000 [00:29<02:45, 11.05it/s]
Generation: 177, Fitness: -74.7133:   9%|▉         | 178/2000 [00:29<02:44, 11.06it/s]
Generation: 178, Fitness: -74.7133:   9%|▉         | 178/2000 [00:29<02:44, 11.06it/s]
Generation: 179, Fitness: -74.7133:   9%|▉         | 178/2000 [00:29<02:44, 11.06it/s]
Generation: 179, Fitness: -74.7133:   9%|▉         | 180/2000 [00:29<02:44, 11.06it/s]
