Thu Aug 29 17:24:11 CEST 2024
[cuda(id=0)]
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer

Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 0, Fitness: -0.8455:   0%|          | 0/2000 [00:06<?, ?it/s]
Generation: 0, Fitness: -0.8455:   0%|          | 1/2000 [00:06<3:51:59,  6.96s/it]
Generation: 1, Fitness: -3.9281:   0%|          | 1/2000 [00:09<3:51:59,  6.96s/it]
Generation: 1, Fitness: -3.9281:   0%|          | 2/2000 [00:09<2:21:28,  4.25s/it]
Generation: 2, Fitness: -5.2043:   0%|          | 2/2000 [00:09<2:21:28,  4.25s/it]
Generation: 25, Fitness: -21.4825:   1%|          | 24/2000 [00:11<03:05, 10.63it/s]
Generation: 25, Fitness: -21.4825:   1%|▏         | 26/2000 [00:11<02:52, 11.41it/s]
Generation: 26, Fitness: -21.4825:   1%|▏         | 26/2000 [00:11<02:52, 11.41it/s]
Generation: 27, Fitness: -21.4825:   1%|▏         | 26/2000 [00:11<02:52, 11.41it/s]
Generation: 27, Fitness: -21.4825:   1%|▏         | 28/2000 [00:11<02:43, 12.03it/s]
Generation: 28, Fitness: -21.4825:   1%|▏         | 28/2000 [00:11<02:43, 12.03it/s]
Generation: 29, Fitness: -21.4825:   1%|▏         | 28/2000 [00:11<02:43, 12.03it/s]
Generation: 29, Fitness: -21.4825:   2%|▏         | 30/2000 [00:11<02:37, 12.48it/s]
Generation: 30, Fitness: -21.4825:   2%|▏         | 30/2000 [00:11<02:37, 12.48it/s]
Generation: 31, Fitness: -21.4825:   2%|▏         | 30/2000 [00:11<02:37, 12.48it/s]
Generation: 31, Fitness: -21.4825:   2%|▏         | 32/2000 [00:11<02:33, 12.83it/s]
Generation: 32, Fitness: -21.4825:   2%|▏         | 32/2000 [00:11<02:33, 12.83it/s]
Generation: 33, Fitness: -21.4825:   2%|▏         | 32/2000 [00:11<02:33, 12.83it/s]
Generation: 33, Fitness: -21.4825:   2%|▏         | 34/2000 [00:11<02:30, 13.09it/s]
Generation: 34, Fitness: -21.4825:   2%|▏         | 34/2000 [00:11<02:30, 13.09it/s]
Generation: 35, Fitness: -21.4825:   2%|▏         | 34/2000 [00:11<02:30, 13.09it/s]
Generation: 35, Fitness: -21.4825:   2%|▏         | 36/2000 [00:11<02:27, 13.29it/s]
Generation: 36, Fitness: -21.4825:   2%|▏         | 36/2000 [00:11<02:27, 13.29it/s]
Generation: 37, Fitness: -21.4825:   2%|▏         | 36/2000 [00:11<02:27, 13.29it/s]
Generation: 37, Fitness: -21.4825:   2%|▏         | 38/2000 [00:11<02:26, 13.41it/s]
Generation: 38, Fitness: -21.4825:   2%|▏         | 38/2000 [00:12<02:26, 13.41it/s]
Generation: 39, Fitness: -21.4825:   2%|▏         | 38/2000 [00:12<02:26, 13.41it/s]
Generation: 39, Fitness: -21.4825:   2%|▏         | 40/2000 [00:12<02:25, 13.51it/s]
Generation: 40, Fitness: -21.4825:   2%|▏         | 40/2000 [00:12<02:25, 13.51it/s]
Generation: 41, Fitness: -21.4825:   2%|▏         | 40/2000 [00:12<02:25, 13.51it/s]
Generation: 41, Fitness: -21.4825:   2%|▏         | 42/2000 [00:12<02:24, 13.58it/s]
Generation: 42, Fitness: -21.4825:   2%|▏         | 42/2000 [00:12<02:24, 13.58it/s]
Generation: 43, Fitness: -21.4825:   2%|▏         | 42/2000 [00:12<02:24, 13.58it/s]
Generation: 43, Fitness: -21.4825:   2%|▏         | 44/2000 [00:12<02:23, 13.64it/s]
Generation: 44, Fitness: -21.4825:   2%|▏         | 44/2000 [00:12<02:23, 13.64it/s]
Generation: 45, Fitness: -21.4825:   2%|▏         | 44/2000 [00:12<02:23, 13.64it/s]
Generation: 45, Fitness: -21.4825:   2%|▏         | 46/2000 [00:12<02:22, 13.67it/s]
Generation: 46, Fitness: -21.4825:   2%|▏         | 46/2000 [00:12<02:22, 13.67it/s]
Generation: 47, Fitness: -21.4825:   2%|▏         | 46/2000 [00:12<02:22, 13.67it/s]
Generation: 47, Fitness: -21.4825:   2%|▏         | 48/2000 [00:12<02:22, 13.69it/s]
Generation: 48, Fitness: -21.4825:   2%|▏         | 48/2000 [00:12<02:22, 13.69it/s]
Generation: 49, Fitness: -23.9954:   2%|▏         | 48/2000 [00:12<02:22, 13.69it/s]
Generation: 49, Fitness: -23.9954:   2%|▎         | 50/2000 [00:12<02:22, 13.71it/s]
Generation: 50, Fitness: -23.9954:   2%|▎         | 50/2000 [00:12<02:22, 13.71it/s]
Generation: 51, Fitness: -23.9954:   2%|▎         | 50/2000 [00:12<02:22, 13.71it/s]
Generation: 51, Fitness: -23.9954:   3%|▎         | 52/2000 [00:12<02:21, 13.72it/s]
Generation: 52, Fitness: -23.9954:   3%|▎         | 52/2000 [00:13<02:21, 13.72it/s]
Generation: 53, Fitness: -27.3910:   3%|▎         | 52/2000 [00:13<02:21, 13.72it/s]
Generation: 53, Fitness: -27.3910:   3%|▎         | 54/2000 [00:13<02:21, 13.72it/s]
Generation: 54, Fitness: -27.3910:   3%|▎         | 54/2000 [00:13<02:21, 13.72it/s]
Generation: 55, Fitness: -27.3910:   3%|▎         | 54/2000 [00:13<02:21, 13.72it/s]
Generation: 55, Fitness: -27.3910:   3%|▎         | 56/2000 [00:13<02:21, 13.71it/s]
Generation: 56, Fitness: -27.3910:   3%|▎         | 56/2000 [00:13<02:21, 13.71it/s]
Generation: 57, Fitness: -27.3910:   3%|▎         | 56/2000 [00:13<02:21, 13.71it/s]
Generation: 57, Fitness: -27.3910:   3%|▎         | 58/2000 [00:13<02:21, 13.70it/s]
Generation: 58, Fitness: -31.9340:   3%|▎         | 58/2000 [00:13<02:21, 13.70it/s]
Generation: 59, Fitness: -31.9340:   3%|▎         | 58/2000 [00:13<02:21, 13.70it/s]
Generation: 59, Fitness: -31.9340:   3%|▎         | 60/2000 [00:13<02:21, 13.70it/s]
Generation: 60, Fitness: -31.9340:   3%|▎         | 60/2000 [00:13<02:21, 13.70it/s]
Generation: 61, Fitness: -31.9340:   3%|▎         | 60/2000 [00:13<02:21, 13.70it/s]
Generation: 61, Fitness: -31.9340:   3%|▎         | 62/2000 [00:13<02:21, 13.70it/s]
Generation: 62, Fitness: -31.9340:   3%|▎         | 62/2000 [00:13<02:21, 13.70it/s]
Generation: 63, Fitness: -39.3576:   3%|▎         | 62/2000 [00:13<02:21, 13.70it/s]
Generation: 63, Fitness: -39.3576:   3%|▎         | 64/2000 [00:13<02:21, 13.71it/s]
Generation: 64, Fitness: -39.3576:   3%|▎         | 64/2000 [00:13<02:21, 13.71it/s]
Generation: 65, Fitness: -39.3576:   3%|▎         | 64/2000 [00:13<02:21, 13.71it/s]
Generation: 65, Fitness: -39.3576:   3%|▎         | 66/2000 [00:13<02:20, 13.73it/s]
Generation: 66, Fitness: -39.3576:   3%|▎         | 66/2000 [00:14<02:20, 13.73it/s]
Generation: 67, Fitness: -39.3576:   3%|▎         | 66/2000 [00:14<02:20, 13.73it/s]
Generation: 67, Fitness: -39.3576:   3%|▎         | 68/2000 [00:14<02:20, 13.72it/s]
Generation: 68, Fitness: -39.3576:   3%|▎         | 68/2000 [00:14<02:20, 13.72it/s]
Generation: 69, Fitness: -39.3576:   3%|▎         | 68/2000 [00:14<02:20, 13.72it/s]
Generation: 69, Fitness: -39.3576:   4%|▎         | 70/2000 [00:14<02:20, 13.72it/s]
Generation: 70, Fitness: -39.3576:   4%|▎         | 70/2000 [00:14<02:20, 13.72it/s]
Generation: 71, Fitness: -39.3576:   4%|▎         | 70/2000 [00:14<02:20, 13.72it/s]
Generation: 71, Fitness: -39.3576:   4%|▎         | 72/2000 [00:14<02:20, 13.73it/s]
Generation: 72, Fitness: -39.3576:   4%|▎         | 72/2000 [00:14<02:20, 13.73it/s]
Generation: 73, Fitness: -39.3576:   4%|▎         | 72/2000 [00:14<02:20, 13.73it/s]
Generation: 73, Fitness: -39.3576:   4%|▎         | 74/2000 [00:14<02:20, 13.71it/s]
Generation: 74, Fitness: -39.3576:   4%|▎         | 74/2000 [00:14<02:20, 13.71it/s]
Generation: 75, Fitness: -39.3576:   4%|▎         | 74/2000 [00:14<02:20, 13.71it/s]
Generation: 75, Fitness: -39.3576:   4%|▍         | 76/2000 [00:14<02:20, 13.72it/s]
Generation: 76, Fitness: -39.3576:   4%|▍         | 76/2000 [00:14<02:20, 13.72it/s]
Generation: 77, Fitness: -39.3576:   4%|▍         | 76/2000 [00:14<02:20, 13.72it/s]
Generation: 77, Fitness: -39.3576:   4%|▍         | 78/2000 [00:14<02:20, 13.72it/s]
Generation: 78, Fitness: -39.3576:   4%|▍         | 78/2000 [00:14<02:20, 13.72it/s]
Generation: 79, Fitness: -39.3576:   4%|▍         | 78/2000 [00:14<02:20, 13.72it/s]
Generation: 79, Fitness: -39.3576:   4%|▍         | 80/2000 [00:14<02:19, 13.73it/s]
Generation: 80, Fitness: -39.3576:   4%|▍         | 80/2000 [00:15<02:19, 13.73it/s]
Generation: 81, Fitness: -39.3576:   4%|▍         | 80/2000 [00:15<02:19, 13.73it/s]
Generation: 81, Fitness: -39.3576:   4%|▍         | 82/2000 [00:15<02:19, 13.73it/s]
Generation: 82, Fitness: -39.3576:   4%|▍         | 82/2000 [00:15<02:19, 13.73it/s]
Generation: 83, Fitness: -39.3576:   4%|▍         | 82/2000 [00:15<02:19, 13.73it/s]
Generation: 83, Fitness: -39.3576:   4%|▍         | 84/2000 [00:15<02:19, 13.72it/s]
Generation: 84, Fitness: -39.3576:   4%|▍         | 84/2000 [00:15<02:19, 13.72it/s]
Generation: 85, Fitness: -39.3576:   4%|▍         | 84/2000 [00:15<02:19, 13.72it/s]
Generation: 85, Fitness: -39.3576:   4%|▍         | 86/2000 [00:15<02:19, 13.72it/s]
Generation: 86, Fitness: -39.3576:   4%|▍         | 86/2000 [00:15<02:19, 13.72it/s]
Generation: 87, Fitness: -39.3576:   4%|▍         | 86/2000 [00:15<02:19, 13.72it/s]
Generation: 87, Fitness: -39.3576:   4%|▍         | 88/2000 [00:15<02:19, 13.73it/s]
Generation: 88, Fitness: -39.3576:   4%|▍         | 88/2000 [00:15<02:19, 13.73it/s]
Generation: 89, Fitness: -39.3576:   4%|▍         | 88/2000 [00:15<02:19, 13.73it/s]
Generation: 89, Fitness: -39.3576:   4%|▍         | 90/2000 [00:15<02:18, 13.74it/s]
Generation: 90, Fitness: -39.3576:   4%|▍         | 90/2000 [00:15<02:18, 13.74it/s]
Generation: 91, Fitness: -39.3576:   4%|▍         | 90/2000 [00:15<02:18, 13.74it/s]
Generation: 91, Fitness: -39.3576:   5%|▍         | 92/2000 [00:15<02:19, 13.72it/s]
Generation: 92, Fitness: -39.3576:   5%|▍         | 92/2000 [00:15<02:19, 13.72it/s]
Generation: 93, Fitness: -39.3576:   5%|▍         | 92/2000 [00:16<02:19, 13.72it/s]
Generation: 93, Fitness: -39.3576:   5%|▍         | 94/2000 [00:16<02:18, 13.72it/s]
Generation: 94, Fitness: -39.3576:   5%|▍         | 94/2000 [00:16<02:18, 13.72it/s]
Generation: 95, Fitness: -39.3576:   5%|▍         | 94/2000 [00:16<02:18, 13.72it/s]
Generation: 95, Fitness: -39.3576:   5%|▍         | 96/2000 [00:16<02:18, 13.71it/s]
Generation: 96, Fitness: -39.3576:   5%|▍         | 96/2000 [00:16<02:18, 13.71it/s]
Generation: 97, Fitness: -39.3576:   5%|▍         | 96/2000 [00:16<02:18, 13.71it/s]
Generation: 97, Fitness: -39.3576:   5%|▍         | 98/2000 [00:16<02:18, 13.72it/s]
Generation: 98, Fitness: -39.3576:   5%|▍         | 98/2000 [00:16<02:18, 13.72it/s]
Generation: 99, Fitness: -39.3576:   5%|▍         | 98/2000 [00:16<02:18, 13.72it/s]
Generation: 99, Fitness: -39.3576:   5%|▌         | 100/2000 [00:16<02:18, 13.72it/s]
Generation: 100, Fitness: -39.3576:   5%|▌         | 100/2000 [00:16<02:18, 13.72it/s]
Generation: 101, Fitness: -39.3576:   5%|▌         | 100/2000 [00:16<02:18, 13.72it/s]
Generation: 101, Fitness: -39.3576:   5%|▌         | 102/2000 [00:16<02:18, 13.71it/s]
Generation: 102, Fitness: -39.3576:   5%|▌         | 102/2000 [00:16<02:18, 13.71it/s]
Generation: 103, Fitness: -39.3576:   5%|▌         | 102/2000 [00:16<02:18, 13.71it/s]
Generation: 103, Fitness: -39.3576:   5%|▌         | 104/2000 [00:16<02:18, 13.72it/s]
Generation: 104, Fitness: -39.3576:   5%|▌         | 104/2000 [00:16<02:18, 13.72it/s]
Generation: 105, Fitness: -40.5850:   5%|▌         | 104/2000 [00:16<02:18, 13.72it/s]
Generation: 105, Fitness: -40.5850:   5%|▌         | 106/2000 [00:16<02:18, 13.71it/s]
Generation: 106, Fitness: -41.5352:   5%|▌         | 106/2000 [00:16<02:18, 13.71it/s]
Generation: 107, Fitness: -41.5352:   5%|▌         | 106/2000 [00:17<02:18, 13.71it/s]
Generation: 107, Fitness: -41.5352:   5%|▌         | 108/2000 [00:17<02:18, 13.70it/s]
Generation: 108, Fitness: -41.5352:   5%|▌         | 108/2000 [00:17<02:18, 13.70it/s]
Generation: 109, Fitness: -41.5352:   5%|▌         | 108/2000 [00:17<02:18, 13.70it/s]
Generation: 109, Fitness: -41.5352:   6%|▌         | 110/2000 [00:17<02:17, 13.71it/s]
Generation: 110, Fitness: -45.2073:   6%|▌         | 110/2000 [00:17<02:17, 13.71it/s]
Generation: 111, Fitness: -45.2073:   6%|▌         | 110/2000 [00:17<02:17, 13.71it/s]
Generation: 111, Fitness: -45.2073:   6%|▌         | 112/2000 [00:17<02:17, 13.70it/s]
Generation: 112, Fitness: -45.8880:   6%|▌         | 112/2000 [00:17<02:17, 13.70it/s]
Generation: 113, Fitness: -45.8880:   6%|▌         | 112/2000 [00:17<02:17, 13.70it/s]
Generation: 113, Fitness: -45.8880:   6%|▌         | 114/2000 [00:17<02:17, 13.71it/s]
Generation: 114, Fitness: -57.6959:   6%|▌         | 114/2000 [00:17<02:17, 13.71it/s]
Generation: 115, Fitness: -57.6959:   6%|▌         | 114/2000 [00:17<02:17, 13.71it/s]
Generation: 115, Fitness: -57.6959:   6%|▌         | 116/2000 [00:17<02:17, 13.73it/s]
Generation: 116, Fitness: -57.6959:   6%|▌         | 116/2000 [00:17<02:17, 13.73it/s]
Generation: 117, Fitness: -61.6039:   6%|▌         | 116/2000 [00:17<02:17, 13.73it/s]
Generation: 117, Fitness: -61.6039:   6%|▌         | 118/2000 [00:17<02:16, 13.75it/s]
Generation: 118, Fitness: -61.6039:   6%|▌         | 118/2000 [00:17<02:16, 13.75it/s]
Generation: 119, Fitness: -63.9883:   6%|▌         | 118/2000 [00:17<02:16, 13.75it/s]
Generation: 119, Fitness: -63.9883:   6%|▌         | 120/2000 [00:17<02:16, 13.76it/s]
Generation: 120, Fitness: -63.9883:   6%|▌         | 120/2000 [00:17<02:16, 13.76it/s]
Generation: 121, Fitness: -63.9883:   6%|▌         | 120/2000 [00:18<02:16, 13.76it/s]
Generation: 121, Fitness: -63.9883:   6%|▌         | 122/2000 [00:18<02:16, 13.74it/s]
Generation: 122, Fitness: -63.9883:   6%|▌         | 122/2000 [00:18<02:16, 13.74it/s]
Generation: 123, Fitness: -63.9883:   6%|▌         | 122/2000 [00:18<02:16, 13.74it/s]
Generation: 123, Fitness: -63.9883:   6%|▌         | 124/2000 [00:18<02:16, 13.73it/s]
Generation: 124, Fitness: -63.9883:   6%|▌         | 124/2000 [00:18<02:16, 13.73it/s]
Generation: 125, Fitness: -63.9883:   6%|▌         | 124/2000 [00:18<02:16, 13.73it/s]
Generation: 125, Fitness: -63.9883:   6%|▋         | 126/2000 [00:18<02:16, 13.75it/s]
Generation: 126, Fitness: -68.4676:   6%|▋         | 126/2000 [00:18<02:16, 13.75it/s]
Generation: 127, Fitness: -68.4676:   6%|▋         | 126/2000 [00:18<02:16, 13.75it/s]
Generation: 127, Fitness: -68.4676:   6%|▋         | 128/2000 [00:18<02:16, 13.76it/s]
Generation: 128, Fitness: -68.4676:   6%|▋         | 128/2000 [00:18<02:16, 13.76it/s]
Generation: 129, Fitness: -69.6146:   6%|▋         | 128/2000 [00:18<02:16, 13.76it/s]
Generation: 129, Fitness: -69.6146:   6%|▋         | 130/2000 [00:18<02:15, 13.77it/s]
Generation: 130, Fitness: -73.0105:   6%|▋         | 130/2000 [00:18<02:15, 13.77it/s]
Generation: 131, Fitness: -73.0105:   6%|▋         | 130/2000 [00:18<02:15, 13.77it/s]
Generation: 131, Fitness: -73.0105:   7%|▋         | 132/2000 [00:18<02:15, 13.77it/s]
Generation: 132, Fitness: -75.0693:   7%|▋         | 132/2000 [00:18<02:15, 13.77it/s]
Generation: 133, Fitness: -75.0693:   7%|▋         | 132/2000 [00:18<02:15, 13.77it/s]
Generation: 133, Fitness: -75.0693:   7%|▋         | 134/2000 [00:18<02:15, 13.77it/s]
Generation: 134, Fitness: -75.0693:   7%|▋         | 134/2000 [00:18<02:15, 13.77it/s]
Generation: 135, Fitness: -75.0693:   7%|▋         | 134/2000 [00:19<02:15, 13.77it/s]
Generation: 135, Fitness: -75.0693:   7%|▋         | 136/2000 [00:19<02:15, 13.78it/s]
Generation: 136, Fitness: -75.0693:   7%|▋         | 136/2000 [00:19<02:15, 13.78it/s]
Generation: 137, Fitness: -75.0693:   7%|▋         | 136/2000 [00:19<02:15, 13.78it/s]
Generation: 137, Fitness: -75.0693:   7%|▋         | 138/2000 [00:19<02:15, 13.77it/s]
Generation: 138, Fitness: -81.3472:   7%|▋         | 138/2000 [00:19<02:15, 13.77it/s]
Generation: 139, Fitness: -81.3472:   7%|▋         | 138/2000 [00:19<02:15, 13.77it/s]
Generation: 139, Fitness: -81.3472:   7%|▋         | 140/2000 [00:19<02:15, 13.77it/s]
Generation: 140, Fitness: -81.3472:   7%|▋         | 140/2000 [00:19<02:15, 13.77it/s]
Generation: 141, Fitness: -81.3472:   7%|▋         | 140/2000 [00:19<02:15, 13.77it/s]
Generation: 141, Fitness: -81.3472:   7%|▋         | 142/2000 [00:19<02:14, 13.78it/s]
Generation: 142, Fitness: -81.3472:   7%|▋         | 142/2000 [00:19<02:14, 13.78it/s]
Generation: 143, Fitness: -81.3472:   7%|▋         | 142/2000 [00:19<02:14, 13.78it/s]
Generation: 143, Fitness: -81.3472:   7%|▋         | 144/2000 [00:19<02:14, 13.79it/s]
Generation: 144, Fitness: -81.3472:   7%|▋         | 144/2000 [00:19<02:14, 13.79it/s]
Generation: 145, Fitness: -81.3472:   7%|▋         | 144/2000 [00:19<02:14, 13.79it/s]
Generation: 145, Fitness: -81.3472:   7%|▋         | 146/2000 [00:19<02:14, 13.78it/s]
Generation: 146, Fitness: -81.7381:   7%|▋         | 146/2000 [00:19<02:14, 13.78it/s]
Generation: 147, Fitness: -82.5583:   7%|▋         | 146/2000 [00:19<02:14, 13.78it/s]
Generation: 147, Fitness: -82.5583:   7%|▋         | 148/2000 [00:19<02:14, 13.78it/s]
Generation: 148, Fitness: -83.1177:   7%|▋         | 148/2000 [00:20<02:14, 13.78it/s]
Generation: 149, Fitness: -83.2085:   7%|▋         | 148/2000 [00:20<02:14, 13.78it/s]
Generation: 149, Fitness: -83.2085:   8%|▊         | 150/2000 [00:20<02:14, 13.78it/s]
Generation: 150, Fitness: -83.2085:   8%|▊         | 150/2000 [00:20<02:14, 13.78it/s]
Generation: 151, Fitness: -84.2468:   8%|▊         | 150/2000 [00:20<02:14, 13.78it/s]
Generation: 151, Fitness: -84.2468:   8%|▊         | 152/2000 [00:20<02:14, 13.78it/s]
Generation: 152, Fitness: -84.2468:   8%|▊         | 152/2000 [00:20<02:14, 13.78it/s]
Generation: 153, Fitness: -84.2468:   8%|▊         | 152/2000 [00:20<02:14, 13.78it/s]
Generation: 153, Fitness: -84.2468:   8%|▊         | 154/2000 [00:20<02:14, 13.76it/s]
Generation: 154, Fitness: -84.2468:   8%|▊         | 154/2000 [00:20<02:14, 13.76it/s]
Generation: 155, Fitness: -84.2468:   8%|▊         | 154/2000 [00:20<02:14, 13.76it/s]
Generation: 155, Fitness: -84.2468:   8%|▊         | 156/2000 [00:20<02:13, 13.77it/s]
Generation: 156, Fitness: -84.4226:   8%|▊         | 156/2000 [00:20<02:13, 13.77it/s]
Generation: 157, Fitness: -84.4226:   8%|▊         | 156/2000 [00:20<02:13, 13.77it/s]
Generation: 157, Fitness: -84.4226:   8%|▊         | 158/2000 [00:20<02:13, 13.77it/s]
Generation: 158, Fitness: -84.4226:   8%|▊         | 158/2000 [00:20<02:13, 13.77it/s]
Generation: 159, Fitness: -84.4226:   8%|▊         | 158/2000 [00:20<02:13, 13.77it/s]
Generation: 159, Fitness: -84.4226:   8%|▊         | 160/2000 [00:20<02:13, 13.77it/s]
Generation: 160, Fitness: -84.4226:   8%|▊         | 160/2000 [00:20<02:13, 13.77it/s]
Generation: 161, Fitness: -84.6349:   8%|▊         | 160/2000 [00:20<02:13, 13.77it/s]
Generation: 161, Fitness: -84.6349:   8%|▊         | 162/2000 [00:20<02:13, 13.76it/s]
Generation: 162, Fitness: -84.6349:   8%|▊         | 162/2000 [00:21<02:13, 13.76it/s]
Generation: 163, Fitness: -84.6461:   8%|▊         | 162/2000 [00:21<02:13, 13.76it/s]
Generation: 163, Fitness: -84.6461:   8%|▊         | 164/2000 [00:21<02:13, 13.77it/s]
Generation: 164, Fitness: -84.6516:   8%|▊         | 164/2000 [00:21<02:13, 13.77it/s]
Generation: 165, Fitness: -84.6516:   8%|▊         | 164/2000 [00:21<02:13, 13.77it/s]
Generation: 165, Fitness: -84.6516:   8%|▊         | 166/2000 [00:21<02:13, 13.77it/s]
Generation: 166, Fitness: -84.7384:   8%|▊         | 166/2000 [00:21<02:13, 13.77it/s]
Generation: 167, Fitness: -84.7684:   8%|▊         | 166/2000 [00:21<02:13, 13.77it/s]
Generation: 167, Fitness: -84.7684:   8%|▊         | 168/2000 [00:21<02:13, 13.77it/s]
Generation: 168, Fitness: -84.7684:   8%|▊         | 168/2000 [00:21<02:13, 13.77it/s]
Generation: 169, Fitness: -84.7684:   8%|▊         | 168/2000 [00:21<02:13, 13.77it/s]
Generation: 169, Fitness: -84.7684:   8%|▊         | 170/2000 [00:21<02:12, 13.78it/s]
Generation: 170, Fitness: -84.8037:   8%|▊         | 170/2000 [00:21<02:12, 13.78it/s]
Generation: 171, Fitness: -84.8037:   8%|▊         | 170/2000 [00:21<02:12, 13.78it/s]
Generation: 171, Fitness: -84.8037:   9%|▊         | 172/2000 [00:21<02:12, 13.78it/s]
Generation: 172, Fitness: -84.8037:   9%|▊         | 172/2000 [00:21<02:12, 13.78it/s]
Generation: 173, Fitness: -84.8037:   9%|▊         | 172/2000 [00:21<02:12, 13.78it/s]
Generation: 173, Fitness: -84.8037:   9%|▊         | 174/2000 [00:21<02:12, 13.79it/s]
Generation: 174, Fitness: -84.8037:   9%|▊         | 174/2000 [00:21<02:12, 13.79it/s]
Generation: 175, Fitness: -84.8037:   9%|▊         | 174/2000 [00:21<02:12, 13.79it/s]
Generation: 175, Fitness: -84.8037:   9%|▉         | 176/2000 [00:21<02:12, 13.79it/s]
Generation: 176, Fitness: -84.8037:   9%|▉         | 176/2000 [00:22<02:12, 13.79it/s]
Generation: 177, Fitness: -84.8037:   9%|▉         | 176/2000 [00:22<02:12, 13.79it/s]
Generation: 177, Fitness: -84.8037:   9%|▉         | 178/2000 [00:22<02:12, 13.78it/s]
Generation: 178, Fitness: -84.8037:   9%|▉         | 178/2000 [00:22<02:12, 13.78it/s]
Generation: 179, Fitness: -84.8064:   9%|▉         | 178/2000 [00:22<02:12, 13.78it/s]
Generation: 179, Fitness: -84.8064:   9%|▉         | 180/2000 [00:22<02:11, 13.79it/s]
Generation: 180, Fitness: -84.8064:   9%|▉         | 180/2000 [00:22<02:11, 13.79it/s]
Generation: 181, Fitness: -84.8064:   9%|▉         | 180/2000 [00:22<02:11, 13.79it/s]
